[2026-05-06 09:09:34,957] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 13:26:52,974] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:26:52,976] INFO: SCANNING: JP225 | PRICE: 61258.00 | BIAS: BULLISH | ER: 0.41 | VEL: 1.71
[2026-05-06 13:26:53,169] INFO:  >> [GUARD] JP225 position already active.
[2026-05-06 13:26:53,170] INFO:  >> [HARVESTER] JP225 is dominating. Scaling in reinforcements...
[2026-05-06 13:27:03,394] INFO:  >> [RELIEF_SHAVE] JP225 (Winner) second chance @ $1.62. Trimming 0.1...
[2026-05-06 13:27:03,403] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:03,404] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:03,404] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:03,405] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:27:03,405] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:27:03,405] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72357
[2026-05-06 13:27:03,405] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72353
[2026-05-06 13:27:03,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:27:03,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72359
[2026-05-06 13:27:03,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:27:03,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72349
[2026-05-06 13:27:03,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72351
[2026-05-06 13:27:03,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:27:03,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:27:03,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:27:03,408] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:03,408] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:27:03,408] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:27:03,408] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:27:03,409] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,409] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:27:03,409] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72372
[2026-05-06 13:27:03,409] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,409] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:27:03,410] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,410] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,410] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:27:03,410] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,411] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:27:03,411] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:27:03,412] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:27:03,412] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:27:03,412] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:27:03,412] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,412] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:27:03,412] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:27:03,413] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:27:03,413] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:27:03,414] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:27:03,414] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,414] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:27:03,414] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,414] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:27:03,414] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:27:03,414] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,415] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,415] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:27:03,416] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,416] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,416] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:27:03,416] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,416] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:27:03,416] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:27:03,417] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:27:03,417] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:27:03,417] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:27:03,417] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:27:03,417] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72372
[2026-05-06 13:27:03,419] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:27:03,419] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:27:03,419] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:27:03,420] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:27:03,420] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72364
[2026-05-06 13:27:03,421] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:27:03,421] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:27:03,421] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:27:03,421] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:03,422] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:27:03,422] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:27:03,422] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:27:03,422] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:27:03,422] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:03,423] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:03,423] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72364
[2026-05-06 13:27:03,424] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:27:03,424] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:27:03,424] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:27:03,424] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:27:03,425] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:27:03,425] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:27:03,425] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:27:03,425] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:27:03,426] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72365
[2026-05-06 13:27:03,426] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:03,426] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:27:03,426] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:27:03,426] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:27:03,426] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:27:03,426] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:27:03,428] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72366
[2026-05-06 13:27:03,428] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72368
[2026-05-06 13:27:03,428] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72367
[2026-05-06 13:27:03,428] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:27:03,428] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:27:03,428] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:27:03,428] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72382
[2026-05-06 13:27:03,429] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72384
[2026-05-06 13:27:03,429] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72382
[2026-05-06 13:27:03,429] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:27:03,429] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,429] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,429] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:27:03,431] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,431] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:27:03,431] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:27:03,431] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,431] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,433] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,433] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:27:03,433] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:27:03,433] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:27:03,433] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,433] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:27:03,433] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,434] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72376
[2026-05-06 13:27:03,435] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:03,435] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:27:03,435] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72373
[2026-05-06 13:27:03,435] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,436] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:27:03,436] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:27:03,437] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7238
[2026-05-06 13:27:03,437] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:27:03,437] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
[2026-05-06 13:27:03,437] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72378
[2026-05-06 13:27:03,438] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72381
[2026-05-06 13:27:03,438] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:27:03,438] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:27:03,438] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:27:03,438] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:27:03,440] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:27:03,440] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:27:03,440] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.724
[2026-05-06 13:27:03,440] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:27:03,440] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72396
[2026-05-06 13:27:03,440] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:27:03,441] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:27:03,441] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:27:03,441] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:27:03,441] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:27:03,441] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:27:03,443] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:27:03,443] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:27:03,443] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:27:03,443] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:27:03,444] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:27:03,444] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:27:03,444] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72405
[2026-05-06 13:27:03,444] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:27:03,445] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:27:03,446] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:27:03,446] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72398
[2026-05-06 13:27:03,446] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:27:03,446] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:27:03,446] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:27:03,447] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:27:03,447] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,447] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:27:03,448] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:27:03,449] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,449] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,450] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,450] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,451] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,451] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72404
[2026-05-06 13:27:03,451] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72406
[2026-05-06 13:27:03,451] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,451] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,453] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,453] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72409
[2026-05-06 13:27:03,453] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:27:03,454] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:27:03,454] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72411
[2026-05-06 13:27:03,454] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72412
[2026-05-06 13:27:03,455] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:27:03,455] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72412
[2026-05-06 13:27:03,456] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7241
[2026-05-06 13:27:03,456] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72407
[2026-05-06 13:27:03,456] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72403
[2026-05-06 13:27:03,456] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:27:03,456] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:27:03,457] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:27:03,457] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:27:03,457] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:27:03,458] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:27:03,458] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:27:03,459] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:27:03,459] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72389
[2026-05-06 13:27:03,459] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:27:03,460] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:27:03,461] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:27:03,461] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:27:03,461] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:03,461] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72387
[2026-05-06 13:27:03,461] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:27:03,461] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72388
[2026-05-06 13:27:03,462] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:27:03,463] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7239
[2026-05-06 13:27:03,463] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72391
[2026-05-06 13:27:03,463] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:27:03,464] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:27:03,464] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72393
[2026-05-06 13:27:03,464] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72392
[2026-05-06 13:27:03,464] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72394
[2026-05-06 13:27:03,464] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72395
[2026-05-06 13:27:03,465] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72397
[2026-05-06 13:27:03,465] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72401
[2026-05-06 13:27:03,466] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72399
[2026-05-06 13:27:03,574] INFO: SCANNING: DE30 | PRICE: 24598.60 | BIAS: BULLISH | ER: 0.5 | VEL: 1.28
[2026-05-06 13:27:03,770] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 13:27:03,770] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:27:03,770] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:27:03,770] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:27:03,771] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 13:27:03,771] INFO: SCANNING: JP225 | PRICE: 61256.10 | BIAS: BULLISH | ER: 0.41 | VEL: 1.68
[2026-05-06 13:27:03,964] INFO:  >> [GUARD] JP225 position already active.
[2026-05-06 13:27:03,964] INFO:  >> [HARVESTER] JP225 is dominating. Scaling in reinforcements...
[2026-05-06 13:27:14,210] INFO:  >> [RELIEF_SHAVE] JP225 (Winner) second chance @ $1.55. Trimming 0.1...
[2026-05-06 13:27:14,221] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:14,222] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:14,223] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:14,223] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72362
[2026-05-06 13:27:14,223] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:27:14,224] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72357
[2026-05-06 13:27:14,224] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72353
[2026-05-06 13:27:14,224] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:27:14,225] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72359
[2026-05-06 13:27:14,225] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:27:14,225] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72349
[2026-05-06 13:27:14,226] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72351
[2026-05-06 13:27:14,226] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72356
[2026-05-06 13:27:14,226] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72354
[2026-05-06 13:27:14,227] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72358
[2026-05-06 13:27:14,227] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72363
[2026-05-06 13:27:14,227] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72369
[2026-05-06 13:27:14,227] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.7237
[2026-05-06 13:27:14,228] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:27:14,228] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:14,228] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72375
[2026-05-06 13:27:14,228] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72372
[2026-05-06 13:27:14,228] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72374
[2026-05-06 13:27:14,230] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72371
[2026-05-06 13:27:14,230] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:14,231] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72377
[2026-05-06 13:27:14,231] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72379
