[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:09,908] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:20,165] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:22:20,167] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:22:20,167] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:22:20,167] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:22:20,167] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:22:20,167] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:20,168] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:20,168] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:20,169] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:22:20,169] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:22:20,169] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:20,169] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:22:20,170] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:22:20,170] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:22:20,170] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:22:20,170] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:22:20,170] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:22:20,171] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:20,171] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:22:20,172] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:22:20,172] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:22:20,172] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:20,172] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:22:20,173] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:20,173] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:22:20,173] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:22:20,174] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:22:20,174] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:20,174] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:22:20,175] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:22:20,175] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:22:20,175] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:22:20,272] INFO: SCANNING: XAUUSD | PRICE: 4678.60 | BIAS: BULLISH | ER: 0.62 | VEL: 2.19
[2026-05-06 15:22:20,471] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:22:20,471] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:22:20,472] INFO: SCANNING: DE30 | PRICE: 24762.90 | BIAS: BULLISH | ER: 0.71 | VEL: 1.32
[2026-05-06 15:22:20,668] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:22:20,668] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:20,668] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:20,669] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:20,669] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:30,900] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:22:30,900] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:22:30,900] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:22:30,902] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:22:30,902] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:22:30,902] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:30,902] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:30,903] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:30,903] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:22:30,903] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:22:30,903] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:30,903] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:22:30,904] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:22:30,904] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:22:30,904] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:22:30,904] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:22:30,905] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:22:30,905] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:30,905] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:22:30,905] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:22:30,906] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:22:30,906] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:30,906] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:22:30,906] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:30,906] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:22:30,907] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:22:30,907] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:22:30,907] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:30,907] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:22:30,907] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:22:30,908] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:22:30,908] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:22:31,004] INFO: SCANNING: XAUUSD | PRICE: 4678.56 | BIAS: BULLISH | ER: 0.62 | VEL: 2.19
[2026-05-06 15:22:31,201] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:22:31,201] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:22:31,202] INFO: SCANNING: DE30 | PRICE: 24764.70 | BIAS: BULLISH | ER: 0.71 | VEL: 1.35
[2026-05-06 15:22:31,401] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:22:31,401] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:31,402] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:31,403] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:31,403] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:41,638] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:22:41,638] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:22:41,638] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:22:41,639] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:22:41,639] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:22:41,639] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:41,640] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:41,640] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:41,640] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:22:41,640] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:22:41,641] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:41,641] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:22:41,642] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:22:41,642] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:22:41,642] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:22:41,643] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:22:41,643] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:22:41,643] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:41,644] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:22:41,644] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:22:41,644] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:22:41,645] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:41,645] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:22:41,646] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:41,646] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:22:41,647] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:22:41,647] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:22:41,647] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:41,648] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:22:41,648] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:22:41,648] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:22:41,648] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:22:41,743] INFO: SCANNING: XAUUSD | PRICE: 4678.13 | BIAS: BULLISH | ER: 0.62 | VEL: 2.14
[2026-05-06 15:22:41,936] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:22:41,937] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:22:41,937] INFO: SCANNING: DE30 | PRICE: 24764.00 | BIAS: BULLISH | ER: 0.71 | VEL: 1.34
[2026-05-06 15:22:42,132] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:22:42,132] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:42,133] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:42,133] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:42,133] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:52,400] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:22:52,402] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:22:52,402] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:22:52,403] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:22:52,403] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:22:52,403] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:52,403] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:52,404] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:22:52,404] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:22:52,404] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:22:52,404] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:52,405] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:22:52,405] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:22:52,405] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:22:52,405] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:22:52,405] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:22:52,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:22:52,406] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:22:52,406] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:22:52,407] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:22:52,407] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:22:52,407] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:52,407] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:22:52,407] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:22:52,408] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:22:52,408] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:22:52,408] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:22:52,408] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:22:52,409] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:22:52,409] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:22:52,409] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:22:52,409] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:22:52,506] INFO: SCANNING: XAUUSD | PRICE: 4678.55 | BIAS: BULLISH | ER: 0.62 | VEL: 2.19
[2026-05-06 15:22:52,701] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:22:52,701] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:22:52,702] INFO: SCANNING: DE30 | PRICE: 24762.00 | BIAS: BULLISH | ER: 0.71 | VEL: 1.3
[2026-05-06 15:22:52,894] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:22:52,894] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:52,895] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:52,895] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:22:52,896] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:23:03,120] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:23:03,121] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:23:03,121] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:23:03,122] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:23:03,122] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:23:03,122] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:23:03,122] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:23:03,123] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:23:03,123] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:23:03,123] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:23:03,123] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:23:03,124] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:23:03,124] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:23:03,124] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:23:03,125] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:23:03,125] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:23:03,125] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:23:03,125] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:23:03,126] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:23:03,127] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:23:03,127] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:23:03,127] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:23:03,128] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:23:03,128] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:23:03,128] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:23:03,128] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:23:03,129] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:23:03,129] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:23:03,130] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:23:03,130] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:23:03,130] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:23:03,131] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:23:03,228] INFO: SCANNING: XAUUSD | PRICE: 4678.24 | BIAS: BULLISH | ER: 0.62 | VEL: 2.15
[2026-05-06 15:23:03,427] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:23:03,427] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
[2026-05-06 15:23:03,427] INFO: SCANNING: DE30 | PRICE: 24753.00 | BIAS: BULLISH | ER: 0.68 | VEL: 1.13
[2026-05-06 15:23:03,620] INFO:  >> [GUARD] DE30 position already active.
[2026-05-06 15:23:03,620] INFO:  >> [HARVESTER] DE30 is dominating. Scaling in reinforcements...
 !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:23:03,620] ERROR:  !!! [MT5_RETRY_0] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:23:03,620] ERROR:  !!! [MT5_RETRY_1] Order failed: AutoTrading disabled by server (Code: 10026)
 !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:23:03,620] ERROR:  !!! [MT5_RETRY_2] Order failed: AutoTrading disabled by server (Code: 10026)
[2026-05-06 15:23:13,881] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.26857
[2026-05-06 15:23:13,882] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72321
[2026-05-06 15:23:13,882] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24724.86857
[2026-05-06 15:23:13,882] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72325
[2026-05-06 15:23:13,883] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24728.86857
[2026-05-06 15:23:13,883] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:23:13,883] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:23:13,883] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72328
[2026-05-06 15:23:13,883] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.96857
[2026-05-06 15:23:13,884] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72315
[2026-05-06 15:23:13,884] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:23:13,885] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24729.26857
[2026-05-06 15:23:13,885] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72309
[2026-05-06 15:23:13,885] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.26857
[2026-05-06 15:23:13,885] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72299
[2026-05-06 15:23:13,886] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24725.26857
[2026-05-06 15:23:13,886] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72301
[2026-05-06 15:23:13,886] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24730.26857
[2026-05-06 15:23:13,886] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72297
[2026-05-06 15:23:13,886] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24726.26857
[2026-05-06 15:23:13,886] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72296
[2026-05-06 15:23:13,886] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:23:13,888] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72293
[2026-05-06 15:23:13,888] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.36857
[2026-05-06 15:23:13,888] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72295
[2026-05-06 15:23:13,888] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24723.86857
[2026-05-06 15:23:13,889] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72292
[2026-05-06 15:23:13,889] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24720.96857
[2026-05-06 15:23:13,889] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24718.96857
[2026-05-06 15:23:13,889] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72282
[2026-05-06 15:23:13,889] INFO:  >> [SAFE_HANDOVER] Syncing DE30 SL to 24713.96857
[2026-05-06 15:23:13,890] INFO:  >> [SAFE_HANDOVER] Syncing AUDUSD SL to 0.72284
[2026-05-06 15:23:13,987] INFO: SCANNING: XAUUSD | PRICE: 4678.25 | BIAS: BULLISH | ER: 0.62 | VEL: 2.15
[2026-05-06 15:23:14,186] INFO:  >> [GUARD] XAUUSD position already active.
[2026-05-06 15:23:14,186] INFO:  >> [HARVESTER] XAUUSD is dominating. Scaling in reinforcements...
